#,SCF #,SCF Domain,SCF Control,SCF Control Question,Your Answer
176,FII-SCF-PRM-0007,Project & Resource Management,Secure Development Life Cycle (SDLC) Management,Does the organization ensure changes to systems within the Secure Development Life Cycle (SDLC) are controlled through formal change control procedures? ,
177,FII-SCF-RSK-0001,Risk Management,Risk Management Program ,Does the organization facilitate the implementation of risk management controls?,
178,FII-SCF-RSK-0003,Risk Management,Risk Identification,"Does the organization identify and document risks, both internal and external? ",
179,FII-SCF-RSK-0004,Risk Management,Risk Assessment ,"Does the organization conduct an annual assessment of risk that includes the likelihood and magnitude of harm, from unauthorized access, use, disclosure, disruption, modification or destruction of the organization's systems and data?",
180,FII-SCF-RSK-0006,Risk Management,Risk Remediation ,Does the organization remediate risks to an acceptable level? ,
181,FII-SCF-RSK-0008,Risk Management,Business Impact Analysis (BIA) ,Does the organization conduct a Business Impact Analysis (BIA)? ,
182,FII-SCF-RSK-0009,Risk Management,Supply Chain Risk Management Plan,"Does the organization develop a plan for managing supply chain risks associated with the development, acquisition, maintenance and disposal of systems, system components and services?",
183,FII-SCF-RSK-0009.1,Risk Management,Supply Chain Risk Assessment,"Does the organization assess supply chain risks associated with systems, system components and services?",
184,FII-SCF-RSK-0010,Risk Management,Data Protection Impact Assessment (DPIA) ,"Does the organization conduct a Data Protection Impact Assessment (DPIA) on systems, applications and services to evaluate privacy implications?",
185,FII-SCF-SEA-0001,Secure Engineering & Architecture ,Secure Engineering Principles ,"Does the organization facilitate the implementation of industry-recognized security and privacy practices in the specification, design, development, implementation and modification of systems and services?",
186,FII-SCF-SEA-0001.1,Secure Engineering & Architecture ,Centralized Management of Cybersecurity & Privacy Controls,Does the organization centrally-manage the organization-wide management and implementation of cybersecurity and privacy controls and related processes?,
187,FII-SCF-SEA-0002,Secure Engineering & Architecture ,Alignment With Enterprise Architecture ,"Does the organization develop an enterprise architecture, aligned with industry-recognized leading practices, with consideration for cybersecurity and privacy principles that addresses risk to organizational operations, assets, individuals, other organizations? ",
188,FII-SCF-SEA-0002.1,Secure Engineering & Architecture ,Standardized Terminology,Does the organization standardize technology and process terminology to reduce confusion amongst groups and departments? ,
189,FII-SCF-SEA-0007.2,Secure Engineering & Architecture ,Fail Secure,"Does the organization enable systems to fail to an organization-defined known-state for types of failures, preserving system state information in failure? ",
190,FII-SCF-OPS-0001,Security Operations,Operations Security ,Does the organization facilitate the implementation of operational security controls?,
191,FII-SCF-OPS-0001.1,Security Operations,Standardized Operating Procedures (SOP),"Do Standardized Operating Procedures (SOP), or similar mechanisms, used to identify and document day-to-day procedures to enable the proper execution of assigned tasks?",
192,FII-SCF-OPS-0002,Security Operations,Security Concept Of Operations (CONOPS) ,"Does the organization develop a security Concept of Operations (CONOPS) that documents management, operational and technical measures implemented to apply defense-in-depth techniques?",
193,FII-SCF-OPS-0003,Security Operations,Service Delivery ,"Does the organization define supporting business processes and implement appropriate governance and service management to ensure appropriate planning, delivery and support of the organization's technology capabilities supporting business functions, workforce, and/or customers based on industry-recognized standards? ",
194,FII-SCF-SAT-0001,Security Awareness & Training ,Security & Privacy-Minded Workforce ,Does the organization facilitate the implementation of security workforce development and awareness controls? ,
195,FII-SCF-SAT-0002,Security Awareness & Training ,Security & Privacy Awareness ,Does the organization provide all employees and contractors appropriate awareness education and training that is relevant for their job function? ,
196,FII-SCF-SAT-0003,Security Awareness & Training ,Security & Privacy Training ,"Does the organization provide role-based security-related training: 
 ▪ Before authorizing access to the system or performing assigned duties; 
 ▪ When required by system changes; and 
 ▪ Annually thereafter?",
197,FII-SCF-SAT-0003.1,Security Awareness & Training ,Practical Exercises ,Does the organization include practical exercises in security and privacy training that reinforce training objectives?,
198,FII-SCF-SAT-0003.5,Security Awareness & Training ,Privileged Users,Does the organization provides specific training for privileged users to ensure privileged users understand their unique roles and responsibilities ,
199,FII-SCF-TDA-0008,Technology Development & Acquisition,"Separation of Development, Testing and Operational Environments ","Does the organization manage separate development, testing, and operational environments to reduce the risks of unauthorized access or changes to the operational environment and to ensure no impact to production systems?",
200,FII-SCF-TPM-0001,Third-Party Management ,Third-Party Management ,Does the organization facilitate the implementation of third-party management controls?,
201,FII-SCF-TPM-0002,Third-Party Management ,Third-Party Criticality Assessments,"Does the organization identify, prioritize and assess suppliers and partners of critical systems, components and services using a supply chain risk assessment process? ",
202,FII-SCF-TPM-0003,Third-Party Management ,Supply Chain Protection ,Does the organization evaluate security risks associated with the services and product supply chain? ,
203,FII-SCF-TPM-0005,Third-Party Management ,Third-Party Contract Requirements,"Does the organization identify, regularly review and document third-party confidentiality, Non-Disclosure Agreements (NDAs) and other contracts that reflect the organization’s needs to protect systems and data?",
204,FII-SCF-TPM-0006,Third-Party Management ,Third-Party Personnel Security ,Does the organization control personnel security requirements including security roles and responsibilities for third-party providers?,
205,FII-SCF-TPM-0011,Third-Party Management ,Third-Party Incident Response & Recovery Capabilities,Does the organization ensure response/recovery planning and testing are conducted with critical suppliers/providers? ,
206,FII-SCF-THR-0001,Threat Management,Threat Awareness Program,Does the organization implement a threat awareness program that includes a cross-organization information-sharing capability? ,
207,FII-SCF-THR-0003,Threat Management,Threat Intelligence Feeds,Does the organization maintain situational awareness of evolving threats?,
208,FII-SCF-VPM-0001,Vulnerability & Patch Management ,Vulnerability & Patch Management Program (VPMP),Does the organization facilitate the implementation and monitoring of vulnerability management controls?,
209,FII-SCF-VPM-0002,Vulnerability & Patch Management ,Vulnerability Remediation Process ,"Does the organization ensure that vulnerabilities are properly identified, tracked and remediated?",
210,FII-SCF-VPM-0003,Vulnerability & Patch Management ,Vulnerability Ranking ,Does the organization identify and assign a risk ranking to newly discovered security vulnerabilities using reputable outside sources for security vulnerability information? ,
211,FII-SCF-VPM-0004,Vulnerability & Patch Management ,Continuous Vulnerability Remediation Activities,Does the organization address new threats and vulnerabilities on an ongoing basis and ensure assets are protected against known attacks? ,
212,FII-SCF-VPM-0005,Vulnerability & Patch Management ,Software Patching,"Does the organization conduct software patching for all deployed operating systems, applications, and firmware?",
213,FII-SCF-VPM-0006,Vulnerability & Patch Management ,Vulnerability Scanning ,Does the organization detect vulnerabilities and configuration errors by recurring vulnerability scanning of systems and web applications?,
214,FII-SCF-VPM-0010,Vulnerability & Patch Management ,Red Team Exercises,"Does the organization utilize ""red team"" exercises to simulate attempts by adversaries to compromise systems and applications in accordance with organization-defined rules of engagement? ",
215,FII-SCF-WEB-0001,Web Security ,Web Security,"Does the organization facilitate the implementation of an enterprise-wide web management policy, as well as associated standards, controls and procedures?",
216,FII-SCF-WEB-0002,Web Security ,Use of Demilitarized Zones (DMZ),"Does the organization utilize a Demilitarized Zone (DMZ) to restrict inbound traffic to authorized devices on certain services, protocols and ports?",
217,FII-SCF-WEB-0003,Web Security ,Web Application Firewall (WAF),Does the organization deploy Web Application Firewalls (WAFs) to provide defense-in-depth protection for application-specific threats? ,
